sub_id,customer_id,plan_name,start_date,end_date,monthly_fee,payment_method
1,488,Enterprise,2024-09-10,2025-07-24,999,NetBanking
2,53,Enterprise,2024-10-05,2025-07-12,499,Card
3,211,Premium,2023-10-18,2024-04-29,199,Card
4,135,Enterprise,2024-02-01,2025-01-02,199,Card
5,264,Enterprise,2024-01-24,2025-01-17,499,Card
6,445,Enterprise,2024-01-17,2024-05-21,499,Card
7,218,Premium,2023-04-14,2023-08-25,499,Card
8,343,Enterprise,2023-02-16,2023-11-12,499,Card
9,128,Basic,2023-08-01,2024-04-02,999,UPI
10,108,Enterprise,2024-10-02,2025-08-12,199,UPI
11,69,Premium,2025-01-07,2025-04-23,999,Card
12,389,Basic,2024-03-14,2024-11-28,199,Card
13,247,Basic,2024-12-21,2025-11-20,199,NetBanking
14,194,Premium,2023-07-24,2023-12-11,999,NetBanking
15,304,Basic,2024-05-07,2024-09-29,499,UPI
16,281,Premium,2024-01-16,2024-09-06,999,UPI
17,74,Premium,2023-01-13,2023-06-04,999,UPI
18,490,Premium,2023-05-22,2024-02-27,499,Card
19,176,Premium,2023-01-25,2023-05-24,999,UPI
20,341,Enterprise,2024-06-03,2024-09-19,999,NetBanking
21,206,Enterprise,2023-08-02,2024-07-10,499,UPI
22,245,Basic,2024-06-16,2025-06-02,499,Card
23,110,Basic,2023-04-10,2024-01-25,199,Card
24,113,Enterprise,2023-09-12,2024-09-05,199,UPI
25,150,Basic,2023-01-31,2023-06-10,499,UPI
26,317,Basic,2024-09-21,2025-05-26,199,Card
27,55,Premium,2024-12-09,2025-07-29,999,NetBanking
28,161,Premium,2024-10-21,2025-08-18,499,Card
29,318,Premium,2023-06-06,2024-05-23,999,UPI
30,268,Enterprise,2024-01-03,2024-05-23,499,UPI
31,80,Premium,2023-05-29,2024-02-15,499,NetBanking
32,3,Basic,2024-02-18,2024-06-15,199,UPI
33,115,Premium,2023-02-08,2023-07-14,199,Card
34,232,Basic,2024-01-27,2024-12-21,199,Card
35,266,Enterprise,2023-03-22,2023-12-25,999,UPI
36,473,Enterprise,2023-09-26,2024-02-15,999,UPI
37,452,Basic,2025-03-01,2026-02-13,499,UPI
38,221,Basic,2024-02-27,2024-12-19,999,NetBanking
39,112,Enterprise,2023-04-28,2023-10-27,199,Card
40,395,Premium,2024-06-23,2025-02-18,499,NetBanking
41,299,Enterprise,2024-09-20,2025-01-05,499,UPI
42,168,Basic,2024-03-02,2024-07-12,499,Card
43,425,Enterprise,2024-09-18,2025-05-31,499,Card
44,8,Basic,2023-11-07,2024-04-24,199,Card
45,129,Enterprise,2024-12-11,2025-05-26,999,Card
46,126,Premium,2023-07-15,2023-11-18,199,Card
47,188,Basic,2023-03-20,2023-11-18,199,UPI
48,17,Enterprise,2023-04-23,2024-04-19,199,Card
49,324,Enterprise,2024-11-26,2025-09-06,199,Card
50,343,Enterprise,2023-05-05,2023-12-08,499,UPI
51,13,Premium,2024-01-28,2024-06-09,499,UPI
52,426,Basic,2024-05-28,2024-10-28,999,NetBanking
