product_id,product_name,category,subcategory,cost_price,selling_price,launch_date
1,Product_1,Sports,Fitness,638,962.93,2024-01-05
2,Product_2,Beauty,Makeup,4406,7097.16,2023-02-24
3,Product_3,Sports,Fitness,1126,2446.1,2023-10-20
4,Product_4,Electronics,Laptops,3916,7362.51,2022-12-19
5,Product_5,Fashion,Men,1157,1888.94,2024-07-21
6,Product_6,Electronics,Phones,4344,5877.5,2022-06-18
7,Product_7,Fashion,Women,1947,3010.11,2024-08-21
8,Product_8,Sports,Outdoor,746,1082.15,2023-10-13
9,Product_9,Sports,Outdoor,1125,2053.15,2023-09-22
10,Product_10,Sports,Fitness,4217,7763.44,2023-08-30
11,Product_11,Sports,Fitness,1502,2791.82,2024-01-08
12,Product_12,Sports,Outdoor,4717,5854.71,2024-06-03
13,Product_13,Electronics,Phones,472,1014.11,2024-02-29
14,Product_14,Sports,Outdoor,1826,3591.67,2023-03-03
15,Product_15,Sports,Fitness,4179,8729.92,2023-07-13
16,Product_16,Home,Decor,4056,5860.42,2024-04-06
17,Product_17,Beauty,Makeup,2536,4193.39,2023-12-07
18,Product_18,Electronics,Phones,3701,5979.42,2023-04-21
19,Product_19,Fashion,Women,1276,1930.06,2024-01-06
20,Product_20,Home,Decor,3366,4479.36,2023-01-15
21,Product_21,Sports,Fitness,2714,3912.88,2022-05-06
22,Product_22,Home,Decor,2130,2856.07,2022-02-21
23,Product_23,Home,Decor,3525,5105.15,2024-06-05
24,Product_24,Fashion,Women,4832,9282.89,2022-07-14
25,Product_25,Fashion,Women,4316,7193.97,2024-06-19
26,Product_26,Home,Decor,289,372.82,2023-02-07
27,Product_27,Sports,Outdoor,2072,2932.18,2022-12-28
28,Product_28,Electronics,Phones,2404,4074.53,2024-06-22
29,Product_29,Beauty,Makeup,2440,4237.53,2024-05-17
30,Product_30,Electronics,Laptops,1197,2492.7,2024-01-15
31,Product_31,Home,Decor,3097,3856.52,2022-02-22
32,Product_32,Sports,Fitness,3069,5380.64,2022-03-17
33,Product_33,Books,Education,4604,6812.63,2023-10-01
34,Product_34,Beauty,Skincare,1154,2510.05,2023-02-08
35,Product_35,Home,Decor,4669,9986.75,2024-02-13
